dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.709372,3.053607,0.000200,0.020000,1.000000,50.000000,0.001044
0.020000,0.709320,3.053607,0.000252,0.002602,-0.869913,-93.495648,0.000870
0.020000,0.709216,3.053607,0.000356,0.005200,0.129938,49.992526,0.000524
0.020000,0.709060,3.053606,0.000512,0.007793,0.129638,-0.014956,0.000004
0.020000,0.712034,3.053605,0.003486,0.148710,7.045824,345.809287,6.282497
0.020000,0.715775,3.053601,0.007227,0.187050,1.917019,-256.440272,6.281634
0.020000,0.720265,3.053592,0.011717,0.224492,1.872085,-2.246709,6.280600
0.020000,0.725504,3.053575,0.016956,0.261951,1.872979,0.044716,6.279397
0.020000,0.731492,3.053549,0.022945,0.299430,1.873952,0.048676,6.278026
0.020000,0.738231,3.053509,0.029683,0.336935,1.875204,0.062572,6.276488
0.020000,0.745720,3.053452,0.037173,0.374464,1.876495,0.064565,6.274786
0.020000,0.753960,3.053375,0.045413,0.412025,1.878029,0.076680,6.272921
0.020000,0.762952,3.053274,0.054405,0.449617,1.879590,0.078060,6.270895
0.020000,0.772696,3.053143,0.064150,0.487245,1.881429,0.091954,6.268711
0.020000,0.783193,3.052979,0.074649,0.524913,1.883369,0.097018,6.266372
0.020000,0.794444,3.052776,0.085901,0.562624,1.885554,0.109209,6.263881
0.020000,0.806449,3.052528,0.097909,0.600381,1.887852,0.114917,6.261239
0.020000,0.819209,3.052230,0.110672,0.638187,1.890300,0.122392,6.258452
0.020000,0.832725,3.051876,0.124193,0.676045,1.892917,0.130843,6.255522
0.020000,0.846998,3.051459,0.138473,0.713961,1.895773,0.142809,6.252452
0.020000,0.862029,3.050973,0.153511,0.751936,1.898758,0.149253,6.249248
0.020000,0.877819,3.050410,0.169311,0.789974,1.901889,0.156579,6.245913
0.020000,0.894368,3.049765,0.185872,0.828081,1.905363,0.173697,6.242452
0.020000,0.911677,3.049028,0.203197,0.866256,1.908763,0.169964,6.238869
0.020000,0.929748,3.048193,0.221288,0.904508,1.912580,0.190889,6.235170
0.020000,0.948581,3.047252,0.240144,0.942837,1.916467,0.194333,6.231359
0.020000,0.968178,3.046197,0.259769,0.981248,1.920558,0.204521,6.227442
0.020000,0.988539,3.045020,0.280164,1.019745,1.924851,0.214689,6.223425
0.020000,1.009665,3.043712,0.301331,1.058331,1.929277,0.221294,6.219314
0.020000,1.031557,3.042266,0.323271,1.097010,1.933976,0.234961,6.215115
0.020000,1.054217,3.040672,0.345987,1.135786,1.938784,0.240369,6.210834
0.020000,1.077645,3.038922,0.369480,1.174662,1.943816,0.251615,6.206478
0.020000,1.101842,3.037009,0.393753,1.213643,1.949015,0.259926,6.202054
0.020000,1.126810,3.034922,0.418807,1.252731,1.954395,0.269016,6.197570
0.020000,1.152549,3.032654,0.444646,1.291930,1.959958,0.278133,6.193032
0.020000,1.179060,3.030196,0.471271,1.331243,1.965660,0.285118,6.188448
0.020000,1.206344,3.027539,0.498684,1.370674,1.971577,0.295863,6.183826
0.020000,1.234403,3.024676,0.526889,1.410227,1.977639,0.303094,6.179175
0.020000,1.263238,3.021598,0.555887,1.449904,1.983852,0.310624,6.174502
0.020000,1.292848,3.018296,0.585681,1.489709,1.990238,0.319347,6.169816
0.020000,1.323237,3.014764,0.616274,1.529645,1.996788,0.327469,6.165126
0.020000,1.354403,3.010993,0.647668,1.569712,2.003371,0.329182,6.160440
0.020000,1.386350,3.006975,0.679867,1.609918,2.010288,0.345846,6.155768
0.020000,1.419078,3.002705,0.712872,1.650262,2.017212,0.346157,6.151119
0.020000,1.452588,2.998174,0.746687,1.690747,2.024264,0.352638,6.146502
0.020000,1.486882,2.993377,0.781314,1.731377,2.031474,0.360463,6.141927
0.020000,1.521960,2.988307,0.816757,1.772154,2.038843,0.368459,6.137404
0.020000,1.557825,2.982959,0.853019,1.813079,2.046259,0.370828,6.132943
0.020000,1.594478,2.977328,0.890102,1.854155,2.053823,0.378175,6.128554
0.020000,1.631921,2.971408,0.928010,1.895384,2.061437,0.380708,6.124246
0.020000,1.669964,2.965228,0.966551,1.927079,1.584741,-23.834793,6.120051
0.020000,1.708226,2.958850,1.005341,1.939481,0.620098,-48.232159,6.116017
0.020000,1.746515,2.952312,1.044185,1.942199,0.135913,-24.209241,6.112163
0.020000,1.784834,2.945621,1.083083,1.944910,0.135563,-0.017483,6.108491
0.020000,1.823181,2.938784,1.122036,1.947614,0.135201,-0.018113,6.104999
0.020000,1.861558,2.931806,1.161042,1.950311,0.134831,-0.018531,6.101686
0.020000,1.899965,2.924694,1.200102,1.953000,0.134456,-0.018750,6.098553
0.020000,1.938404,2.917456,1.239215,1.955682,0.134080,-0.018780,6.095598
0.020000,1.976873,2.910098,1.278383,1.958356,0.133707,-0.018636,6.092822
0.020000,2.015375,2.902626,1.317603,1.961023,0.133341,-0.018328,6.090224
0.020000,2.053911,2.895048,1.356877,1.963682,0.132983,-0.017868,6.087802
0.020000,2.092481,2.887369,1.396203,1.966335,0.132638,-0.017269,6.085558
0.020000,2.131086,2.879597,1.435583,1.968981,0.132302,-0.016815,6.083490
0.020000,2.169727,2.871737,1.475015,1.971621,0.131976,-0.016307,6.081598
0.020000,2.208406,2.863798,1.514500,1.974255,0.131702,-0.013676,6.079882
0.020000,2.247123,2.855784,1.554038,1.976883,0.131429,-0.013659,6.078341
0.020000,2.285879,2.847704,1.593628,1.979507,0.131178,-0.012520,6.076975
0.020000,2.324677,2.839563,1.633271,1.982126,0.130952,-0.011302,6.075783
0.020000,2.363517,2.831369,1.672966,1.984741,0.130752,-0.010016,6.074766
0.020000,2.402400,2.823128,1.712713,1.987353,0.130579,-0.008670,6.073923
0.020000,2.441328,2.814847,1.752512,1.989961,0.130433,-0.007273,6.073253
0.020000,2.480303,2.806532,1.792363,1.992568,0.130317,-0.005834,6.072758
0.020000,2.519324,2.798190,1.832267,1.995172,0.130229,-0.004361,6.072436
0.020000,2.558395,2.789828,1.872222,1.997776,0.130172,-0.002863,6.072288
0.020000,2.597516,2.781453,1.912230,2.000379,0.130145,-0.001349,6.072313
0.020000,2.636689,2.773071,1.952289,2.002981,0.130149,0.000174,6.072512
0.020000,2.675915,2.764690,1.992401,2.005585,0.130188,0.001962,6.072884
0.020000,2.715197,2.756316,2.032565,2.008190,0.130254,0.003299,6.073430
0.020000,2.754534,2.747955,2.072781,2.010797,0.130346,0.004626,6.074150
0.020000,2.793929,2.739616,2.113049,2.013407,0.130470,0.006164,6.075044
0.020000,2.833384,2.731305,2.153369,2.016019,0.130622,0.007597,6.076112
0.020000,2.872899,2.723028,2.193742,2.018635,0.130801,0.008986,6.077354
0.020000,2.912476,2.714794,2.234167,2.021255,0.131008,0.010324,6.078771
0.020000,2.952118,2.706608,2.274645,2.023880,0.131240,0.011599,6.080363
0.020000,2.991824,2.698478,2.315175,2.026510,0.131496,0.012805,6.082130
0.020000,3.031597,2.690412,2.355758,2.029145,0.131774,0.013930,6.084073
0.020000,3.071439,2.682416,2.396394,2.031787,0.132074,0.014964,6.086192
0.020000,3.111349,2.674497,2.437082,2.034435,0.132392,0.015898,6.088488
0.020000,3.151331,2.666664,2.477824,2.037089,0.132726,0.016721,6.090961
0.020000,3.191385,2.658923,2.518619,2.039751,0.133075,0.017422,6.093611
0.020000,3.231512,2.651281,2.559468,2.042419,0.133436,0.018075,6.096439
0.020000,3.271714,2.643747,2.600369,2.045096,0.133829,0.019666,6.099445
0.020000,3.311992,2.636328,2.641325,2.047780,0.134176,0.017351,6.102631
0.020000,3.352347,2.629031,2.682334,2.050471,0.134551,0.018756,6.105996
0.020000,3.392780,2.621864,2.723398,2.053169,0.134925,0.018677,6.109540
0.020000,3.433292,2.614835,2.764515,2.055875,0.135293,0.018407,6.113265
0.020000,3.473885,2.607951,2.805687,2.058588,0.135652,0.017932,6.117171
0.020000,3.514558,2.601221,2.846913,2.061308,0.135997,0.017239,6.121258
0.020000,3.555312,2.594652,2.888194,2.064034,0.136323,0.016316,6.125528
0.020000,3.596149,2.588252,2.929529,2.066767,0.136626,0.015150,6.129979
0.020000,3.637069,2.582030,2.970919,2.069505,0.136900,0.013727,6.134613
0.020000,3.678072,2.575993,3.012364,2.072248,0.137141,0.012034,6.139429
0.020000,3.719158,2.570150,3.053864,2.074995,0.137342,0.010060,6.144429
0.020000,3.760329,2.564509,3.095419,2.077745,0.137498,0.007790,6.149612
0.020000,3.801583,2.559077,3.137029,2.080497,0.137602,0.005214,6.154979
0.020000,3.842920,2.553864,3.178694,2.083250,0.137649,0.002318,6.160529
0.020000,3.884341,2.548878,3.220414,2.086002,0.137631,-0.000906,6.166263
0.020000,3.925845,2.544127,3.262189,2.088753,0.137541,-0.004470,6.172180
0.020000,3.967432,2.539619,3.304019,2.091501,0.137374,-0.008384,6.178280
0.020000,4.009100,2.535363,3.345904,2.094243,0.137120,-0.012654,6.184563
0.020000,4.050848,2.531368,3.387844,2.096978,0.136775,-0.017287,6.191029
0.020000,4.092677,2.527642,3.429838,2.099705,0.136329,-0.022290,6.197676
0.020000,4.134584,2.524193,3.471886,2.102421,0.135776,-0.027664,6.204504
0.020000,4.176567,2.521031,3.513989,2.105123,0.135107,-0.033411,6.211513
0.020000,4.218626,2.518162,3.556145,2.107809,0.134317,-0.039531,6.218700
0.020000,4.260757,2.515597,3.598354,2.110477,0.133396,-0.046020,6.226066
0.020000,4.302959,2.513343,3.640617,2.113124,0.132339,-0.052871,6.233608
0.020000,4.345230,2.511408,3.682932,2.115746,0.131137,-0.060076,6.241324
0.020000,4.387567,2.509802,3.725299,2.118342,0.129785,-0.067622,6.249214
0.020000,4.429966,2.508531,3.767717,2.120908,0.128275,-0.075492,6.257275
0.020000,4.472424,2.507605,3.810185,2.123440,0.126602,-0.083669,6.265505
0.020000,4.514939,2.507031,3.852704,2.125935,0.124759,-0.092127,6.273901
0.020000,4.557506,2.506818,3.895272,2.128390,0.122742,-0.100840,6.282461
0.020000,4.600122,2.506972,3.937888,2.130801,0.120547,-0.109776,0.007996
0.020000,4.642782,2.507502,3.980551,2.133164,0.118169,-0.118898,0.016874
0.020000,4.685482,2.508415,4.023261,2.135476,0.115606,-0.128166,0.025906
0.020000,4.728217,2.509718,4.066015,2.137733,0.112855,-0.137534,0.035089
0.020000,4.770982,2.511419,4.108814,2.139932,0.109916,-0.146954,0.044418
0.020000,4.813771,2.513523,4.151655,2.142067,0.106789,-0.156370,0.053890
0.020000,4.856580,2.516039,4.194538,2.144134,0.103321,-0.173373,0.063500
0.020000,4.899402,2.518971,4.237461,2.146131,0.099885,-0.171796,0.073242
0.020000,4.942232,2.522325,4.280422,2.148056,0.096222,-0.183134,0.083114
0.020000,4.985064,2.526109,4.323420,2.149903,0.092354,-0.193440,0.093108
0.020000,5.027890,2.530326,4.366453,2.151669,0.088314,-0.201971,0.103220
0.020000,5.070705,2.534982,4.409520,2.153352,0.084112,-0.210101,0.113444
0.020000,5.113501,2.540081,4.452619,2.154947,0.079757,-0.217754,0.123774
0.020000,5.156271,2.545629,4.495748,2.156452,0.075260,-0.224851,0.134205
0.020000,5.199009,2.551628,4.538905,2.157851,0.069939,-0.266056,0.144729
0.020000,5.241708,2.558082,4.582089,2.159163,0.065594,-0.217243,0.155341
0.020000,5.284359,2.564995,4.625296,2.160379,0.060837,-0.237847,0.166034
0.020000,5.326955,2.572369,4.668526,2.161497,0.055887,-0.247488,0.176800
0.020000,5.369489,2.580206,4.711776,2.162501,0.050190,-0.284863,0.187635
0.020000,5.411953,2.588509,4.755044,2.163397,0.044788,-0.270119,0.198529
0.020000,5.454340,2.597277,4.798328,2.164205,0.040401,-0.219344,0.209476
0.020000,5.496641,2.606514,4.841626,2.164900,0.034751,-0.282517,0.220470
0.020000,5.538849,2.616218,4.884935,2.165465,0.028253,-0.324877,0.231503
0.020000,5.580957,2.626390,4.928255,2.165959,0.024694,-0.177941,0.242567
0.020000,5.622957,2.637030,4.971581,2.166312,0.017691,-0.350159,0.253655
0.020000,5.664841,2.648136,5.014912,2.166576,0.013198,-0.224677,0.264761
0.020000,5.706601,2.659708,5.058247,2.166731,0.007728,-0.273482,0.275877
0.020000,5.748232,2.671744,5.101582,2.166771,0.002014,-0.285694,0.286996
0.020000,5.785572,2.682968,5.140573,1.949532,-10.861983,-543.199837,0.296769
0.020000,5.829120,2.696781,5.186259,2.284292,16.738004,1379.999325,0.317331
0.020000,5.872808,2.711627,5.232400,2.307072,1.139045,-779.947950,0.337805
0.020000,5.916147,2.727349,5.278503,2.305154,-0.095933,-61.748879,0.358151
0.020000,5.959112,2.743927,5.324556,2.302628,-0.126304,-1.518554,0.378328
0.020000,6.001678,2.761341,5.370546,2.299516,-0.155597,-1.464662,0.398299
0.020000,6.043823,2.779567,5.416463,2.295839,-0.183839,-1.412067,0.418025
0.020000,6.085526,2.798581,5.462296,2.291647,-0.209596,-1.287891,0.437470
0.020000,6.126769,2.818354,5.508034,2.286918,-0.236452,-1.342775,0.456600
0.020000,6.167537,2.838859,5.553669,2.281714,-0.260185,-1.186672,0.475384
0.020000,6.207817,2.860066,5.599190,2.276086,-0.281397,-1.060583,0.493791
0.020000,6.247599,2.881945,5.644591,2.270036,-0.302514,-1.055836,0.511796
0.020000,6.286873,2.904464,5.689864,2.263631,-0.320276,-0.888098,0.529373
0.020000,6.325635,2.927593,5.735002,2.256899,-0.336578,-0.815145,0.546502
0.020000,6.363882,2.951299,5.779999,2.249881,-0.350906,-0.716400,0.563163
0.020000,6.401612,2.975551,5.824852,2.242620,-0.363027,-0.606025,0.579339
0.020000,6.438827,3.000319,5.869555,2.235150,-0.373516,-0.524444,0.595017
0.020000,6.475529,3.025570,5.914105,2.227508,-0.382096,-0.429024,0.610186
0.020000,6.511724,3.051277,5.958499,2.219730,-0.388894,-0.339865,0.624836
0.020000,6.547418,3.077408,6.002736,2.211846,-0.394232,-0.266908,0.638960
0.020000,6.582619,3.103935,6.046814,2.203884,-0.398065,-0.191670,0.652554
0.020000,6.617337,3.130832,6.090732,2.195877,-0.400360,-0.114740,0.665613
0.020000,6.651583,3.158070,6.134488,2.187836,-0.402071,-0.085572,0.678137
0.020000,6.685367,3.185624,6.178084,2.179799,-0.401834,0.011888,0.690124
0.020000,6.718703,3.213469,6.221520,2.171770,-0.401429,0.020251,0.701576
0.020000,6.751604,3.241581,6.264795,2.163772,-0.399931,0.074877,0.712495
0.020000,6.784083,3.269938,6.307912,2.155822,-0.397485,0.122293,0.722884
0.020000,6.816156,3.298517,6.350870,2.147918,-0.395203,0.114107,0.732746
0.020000,6.847837,3.327297,6.393672,2.140083,-0.391770,0.171655,0.742085
0.020000,6.879142,3.356258,6.436318,2.132321,-0.388105,0.183235,0.750907
0.020000,6.910085,3.385381,6.478811,2.124627,-0.384656,0.172454,0.759216
0.020000,6.940682,3.414647,6.521151,2.117016,-0.380598,0.202924,0.767017
0.020000,6.970950,3.444038,6.563341,2.109488,-0.376355,0.212132,0.774317
0.020000,7.000904,3.473537,6.605381,2.102042,-0.372297,0.202901,0.781120
0.020000,7.030559,3.503128,6.647275,2.094670,-0.368630,0.183365,0.787431
0.020000,7.059932,3.532795,6.689023,2.087384,-0.364286,0.217203,0.793257
0.020000,7.089037,3.562522,6.730626,2.080175,-0.360452,0.191705,0.798602
0.020000,7.117891,3.592296,6.772087,2.073039,-0.356805,0.182313,0.803472
0.020000,7.146509,3.622100,6.813406,2.065969,-0.353498,0.165366,0.807870
0.020000,7.174906,3.651922,6.854586,2.058965,-0.350226,0.163617,0.811801
0.020000,7.203097,3.681748,6.895626,2.052021,-0.347178,0.152375,0.815269
0.020000,7.231097,3.711565,6.936529,2.045130,-0.344532,0.132291,0.818278
0.020000,7.258920,3.741359,6.977294,2.038286,-0.342195,0.116872,0.820830
0.020000,7.286581,3.771118,7.017924,2.031483,-0.340196,0.099955,0.822929
0.020000,7.314095,3.800830,7.058418,2.024711,-0.338560,0.081776,0.824576
0.020000,7.341475,3.830482,7.098778,2.017969,-0.337138,0.071115,0.825774
0.020000,7.368735,3.860061,7.139002,2.011245,-0.336171,0.048378,0.826524
0.020000,7.395888,3.889556,7.179093,2.004534,-0.335566,0.030221,0.826826
0.020000,7.422948,3.918955,7.219050,1.997827,-0.335329,0.011875,0.826681
0.020000,7.449928,3.948245,7.258872,1.991118,-0.335460,-0.006554,0.826089
0.020000,7.476841,3.977414,7.298560,1.984400,-0.335903,-0.022167,0.825049
0.020000,7.503699,4.006450,7.338113,1.977664,-0.336781,-0.043899,0.823560
0.020000,7.530515,4.035341,7.377531,1.970904,-0.338009,-0.061377,0.821620
0.020000,7.557301,4.064074,7.416814,1.964112,-0.339588,-0.078979,0.819228
0.020000,7.584069,4.092638,7.455959,1.957282,-0.341512,-0.096197,0.816380
0.020000,7.610830,4.121019,7.494967,1.950407,-0.343745,-0.111625,0.813074
0.020000,7.637596,4.149204,7.533837,1.943484,-0.346162,-0.120847,0.809306
0.020000,7.664378,4.177182,7.572567,1.936501,-0.349169,-0.150386,0.805073
0.020000,7.691187,4.204938,7.611156,1.929454,-0.352320,-0.157515,0.800370
0.020000,7.718033,4.232460,7.649603,1.922340,-0.355722,-0.170100,0.795193
0.020000,7.744927,4.259733,7.687906,1.915155,-0.359233,-0.175554,0.789537
0.020000,7.771878,4.286745,7.726064,1.907897,-0.362917,-0.184232,0.783396
0.020000,7.798898,4.313481,7.764075,1.900555,-0.367071,-0.207700,0.776767
0.020000,7.825994,4.339927,7.801938,1.893133,-0.371132,-0.203034,0.769643
0.020000,7.853176,4.366068,7.839650,1.885632,-0.375048,-0.195824,0.762019
0.020000,7.880454,4.391890,7.877211,1.878050,-0.379076,-0.201359,0.753889
0.020000,7.907834,4.417378,7.914619,1.870384,-0.383336,-0.213018,0.745248
0.020000,7.935326,4.442517,7.951872,1.862641,-0.387146,-0.190494,0.736092
0.020000,7.962938,4.467291,7.988969,1.854832,-0.390418,-0.163588,0.726414
0.020000,7.990675,4.491686,8.025908,1.846949,-0.394171,-0.187694,0.716211
0.020000,8.018547,4.515685,8.062688,1.839010,-0.396963,-0.139561,0.705479
0.020000,8.046558,4.539274,8.099308,1.831028,-0.399067,-0.105228,0.694215
0.020000,8.074716,4.562436,8.135768,1.823004,-0.401209,-0.107093,0.682416
0.020000,8.103025,4.585156,8.172068,1.814966,-0.401924,-0.035753,0.670081
0.020000,8.131492,4.607419,8.208206,1.806923,-0.402119,-0.009740,0.657210
0.020000,8.160122,4.629208,8.244184,1.798897,-0.401337,0.039080,0.643804
0.020000,8.188918,4.650509,8.280002,1.790916,-0.399019,0.115907,0.629866
0.020000,8.217885,4.671306,8.315662,1.782997,-0.395968,0.152556,0.615401
0.020000,8.247027,4.691586,8.351166,1.775176,-0.391043,0.246257,0.600413
0.020000,8.276347,4.711332,8.386515,1.767479,-0.384836,0.310330,0.584913
0.020000,8.305848,4.730533,8.421714,1.759942,-0.376844,0.399597,0.568911
0.020000,8.335533,4.749173,8.456766,1.752600,-0.367137,0.485362,0.552419
0.020000,8.365404,4.767240,8.491676,1.745491,-0.355417,0.585987,0.535453
0.020000,8.395462,4.784723,8.526449,1.738648,-0.342146,0.663575,0.518031
0.020000,8.425607,4.801551,8.560973,1.726191,-0.622884,-14.036918,0.500236
0.020000,8.455579,4.817587,8.594965,1.699615,-1.328795,-35.295549,0.482251
0.020000,8.485171,4.832742,8.628212,1.662335,-1.863963,-26.758399,0.464238
0.020000,8.514325,4.847015,8.660673,1.623059,-1.963841,-4.993876,0.446274
0.020000,8.543032,4.860437,8.692362,1.584455,-1.930195,1.682306,0.428402
0.020000,8.571279,4.873037,8.723293,1.546527,-1.896396,1.689946,0.410668
0.020000,8.599058,4.884844,8.753477,1.509197,-1.866513,1.494141,0.393113
0.020000,8.626358,4.895890,8.782926,1.472465,-1.836593,1.496009,0.375776
0.020000,8.653168,4.906203,8.811651,1.436275,-1.809491,1.355097,0.358691
0.020000,8.679478,4.915816,8.839663,1.400562,-1.785664,1.191345,0.341894
0.020000,8.705279,4.924759,8.866969,1.365332,-1.761488,1.208786,0.325413
0.020000,8.730559,4.933063,8.893579,1.330470,-1.743081,0.920369,0.309276
0.020000,8.755311,4.940757,8.919499,1.295995,-1.723768,0.965627,0.293506
0.020000,8.779523,4.947872,8.944735,1.261818,-1.708848,0.746002,0.278125
0.020000,8.803188,4.954438,8.969293,1.227911,-1.695329,0.675952,0.263150
0.020000,8.826295,4.960483,8.993178,1.194242,-1.683443,0.594295,0.248597
0.020000,8.848836,4.966036,9.016393,1.160757,-1.674248,0.459746,0.234478
0.020000,8.870803,4.971124,9.038941,1.127413,-1.667226,0.351095,0.220803
0.020000,8.892187,4.975776,9.060825,1.094196,-1.660871,0.317766,0.207580
0.020000,8.912980,4.980017,9.082047,1.061061,-1.656728,0.207159,0.194814
0.020000,8.933175,4.983872,9.102606,1.027983,-1.653879,0.142443,0.182509
0.020000,8.952764,4.987368,9.122505,0.994916,-1.653391,0.024396,0.170668
0.020000,8.971740,4.990527,9.141742,0.961887,-1.651419,0.098620,0.159290
0.020000,8.990097,4.993373,9.160318,0.928799,-1.654418,-0.149969,0.148375
0.020000,9.007828,4.995929,9.178233,0.895739,-1.652981,0.071858,0.137921
0.020000,9.024928,4.998215,9.195485,0.862592,-1.657372,-0.219570,0.127925
0.020000,9.041391,5.000253,9.212073,0.829418,-1.658677,-0.065232,0.118383
0.020000,9.057211,5.002062,9.227997,0.796166,-1.662628,-0.197522,0.109291
0.020000,9.072384,5.003660,9.243254,0.762851,-1.665729,-0.155097,0.100644
0.020000,9.086905,5.005066,9.257842,0.729441,-1.670487,-0.237884,0.092436
0.020000,9.100769,5.006297,9.271762,0.695957,-1.674205,-0.185880,0.084663
0.020000,9.113973,5.007369,9.285009,0.662367,-1.679506,-0.265048,0.077319
0.020000,9.126513,5.008297,9.297583,0.628718,-1.682460,-0.147699,0.070397
0.020000,9.138386,5.009095,9.309483,0.594979,-1.686936,-0.223799,0.063891
0.020000,9.149588,5.009777,9.320706,0.561138,-1.692050,-0.255696,0.057797
0.020000,9.160116,5.010357,9.331249,0.527195,-1.697170,-0.256011,0.052108
0.020000,9.169968,5.010844,9.341114,0.493206,-1.699465,-0.114774,0.046818
0.020000,9.179142,5.011251,9.350296,0.459129,-1.703814,-0.217460,0.041922
0.020000,9.187634,5.011589,9.358795,0.424954,-1.708771,-0.247812,0.037416
0.020000,9.195444,5.011865,9.366609,0.390708,-1.712304,-0.176690,0.033294
0.020000,9.202568,5.012089,9.373738,0.356421,-1.714354,-0.102481,0.029552
0.020000,9.209007,5.012268,9.380179,0.322056,-1.718248,-0.194711,0.026185
0.020000,9.214758,5.012410,9.385932,0.287639,-1.720832,-0.129201,0.023190
0.020000,9.219820,5.012521,9.390994,0.253136,-1.725146,-0.215670,0.020564
0.020000,9.224191,5.012606,9.395367,0.218630,-1.725293,-0.007375,0.018302
0.020000,9.227872,5.012670,9.399049,0.184084,-1.727329,-0.101795,0.016403
0.020000,9.230861,5.012716,9.402038,0.149467,-1.730847,-0.175910,0.014865
0.020000,9.233158,5.012749,9.404335,0.114840,-1.731342,-0.024731,0.013685
0.020000,9.234762,5.012771,9.405939,0.080208,-1.731572,-0.011518,0.012862
0.020000,9.235673,5.012782,9.406850,0.045567,-1.732072,-0.024996,0.012395
0.020000,9.236010,5.012786,9.407187,0.016838,-1.436463,14.780471,0.012222
0.020000,9.236064,5.012787,9.407242,0.002722,-0.705800,36.533124,0.012195
0.020000,9.236064,5.012787,9.407242,0.000000,-0.136086,28.485718,0.012195
